
AVRASM ver. 2.1.30  D:\dev\cam86\cam86-fw\List\cam86.asm Sat Sep 03 00:10:53 2016

D:\dev\cam86\cam86-fw\List\cam86.asm(1074): warning: Register r5 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1075): warning: Register r4 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1076): warning: Register r7 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1077): warning: Register r6 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1078): warning: Register r9 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1079): warning: Register r8 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1080): warning: Register r11 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1081): warning: Register r10 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1082): warning: Register r13 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1083): warning: Register r12 already defined by the .DEF directive
                 
                 
                 ;CodeVisionAVR C Compiler V2.05.3 Standard
                 ;(C) Copyright 1998-2011 Pavel Haiduc, HP InfoTech s.r.l.
                 ;http://www.hpinfotech.com
                 
                 ;Chip type                : ATmega328P
                 ;Program type             : Application
                 ;Clock frequency          : 8,000000 MHz
                 ;Memory model             : Small
                 ;Optimize for             : Speed
                 ;(s)printf features       : int, width
                 ;(s)scanf features        : int, width
                 ;External RAM size        : 0
                 ;Data Stack size          : 1024 byte(s)
                 ;Heap size                : 0 byte(s)
                 ;Promote 'char' to 'int'  : No
                 ;'char' is unsigned       : Yes
                 ;8 bit enums              : No
                 ;Global 'const' stored in FLASH     : Yes
                 ;Enhanced function parameter passing: Yes
                 ;Enhanced core instructions         : On
                 ;Smart register allocation          : On
                 ;Automatic register allocation      : On
                 
                 	#pragma AVRPART ADMIN PART_NAME ATmega328P
002de6 b858      	OUT  0x8,R5
002de7 b848      	OUT  0x8,R4
002de8 b878      	OUT  0x8,R7
002de9 b868      	OUT  0x8,R6
002dea b898      	OUT  0x8,R9
002deb b888      	OUT  0x8,R8
002dec b8b8      	OUT  0x8,R11
002ded b8a8      	OUT  0x8,R10
002dee b858      	OUT  0x8,R5
002def b848      	OUT  0x8,R4
002df0 b878      	OUT  0x8,R7
002df1 b868      	OUT  0x8,R6
002df2 b898      	OUT  0x8,R9
002df3 b888      	OUT  0x8,R8
002df4 b8b8      	OUT  0x8,R11
002df5 b8a8      	OUT  0x8,R10
002df6 b858      	OUT  0x8,R5
002df7 b848      	OUT  0x8,R4
002df8 b878      	OUT  0x8,R7
002df9 b868      	OUT  0x8,R6
002dfa b898      	OUT  0x8,R9
002dfb b888      	OUT  0x8,R8
002dfc b8b8      	OUT  0x8,R11
002dfd b8a8      	OUT  0x8,R10
002dfe b858      	OUT  0x8,R5
002dff b848      	OUT  0x8,R4
002e00 b878      	OUT  0x8,R7
002e01 b868      	OUT  0x8,R6
002e02 b898      	OUT  0x8,R9
002e03 b888      	OUT  0x8,R8
002e04 b8b8      	OUT  0x8,R11
002e05 b8a8      	OUT  0x8,R10
002e06 b858      	OUT  0x8,R5
002e07 b848      	OUT  0x8,R4
002e08 b878      	OUT  0x8,R7
002e09 b868      	OUT  0x8,R6
002e0a b898      	OUT  0x8,R9
002e0b b888      	OUT  0x8,R8
002e0c b8b8      	OUT  0x8,R11
002e0d b8a8      	OUT  0x8,R10
002e0e b858      	OUT  0x8,R5
002e0f b848      	OUT  0x8,R4
002e10 b878      	OUT  0x8,R7
002e11 b868      	OUT  0x8,R6
002e12 b898      	OUT  0x8,R9
002e13 b888      	OUT  0x8,R8
002e14 b8b8      	OUT  0x8,R11
002e15 b8a8      	OUT  0x8,R10
002e16 b858      	OUT  0x8,R5
002e17 b848      	OUT  0x8,R4
002e18 b878      	OUT  0x8,R7
002e19 b868      	OUT  0x8,R6
002e1a b898      	OUT  0x8,R9
002e1b b888      	OUT  0x8,R8
002e1c b8b8      	OUT  0x8,R11
002e1d b8a8      	OUT  0x8,R10
002e1e b858      	OUT  0x8,R5
002e1f b848      	OUT  0x8,R4
002e20 b878      	OUT  0x8,R7
002e21 b868      	OUT  0x8,R6
002e22 b898      	OUT  0x8,R9
002e23 b888      	OUT  0x8,R8
002e24 b8b8      	OUT  0x8,R11
002e25 b8a8      	OUT  0x8,R10
002e26 b858      	OUT  0x8,R5
002e27 b848      	OUT  0x8,R4
002e28 b878      	OUT  0x8,R7
002e29 b868      	OUT  0x8,R6
002e2a b898      	OUT  0x8,R9
002e2b b888      	OUT  0x8,R8
002e2c b8b8      	OUT  0x8,R11
002e2d b8a8      	OUT  0x8,R10
002e2e b858      	OUT  0x8,R5
002e2f b848      	OUT  0x8,R4
002e30 b878      	OUT  0x8,R7
002e31 b868      	OUT  0x8,R6
002e32 b898      	OUT  0x8,R9
002e33 b888      	OUT  0x8,R8
002e34 b8b8      	OUT  0x8,R11
002e35 b8a8      	OUT  0x8,R10
002e36 b858      	OUT  0x8,R5
002e37 b848      	OUT  0x8,R4
002e38 b878      	OUT  0x8,R7
002e39 b868      	OUT  0x8,R6
002e3a b898      	OUT  0x8,R9
002e3b b888      	OUT  0x8,R8
002e3c b8b8      	OUT  0x8,R11
002e3d b8a8      	OUT  0x8,R10
002e3e b858      	OUT  0x8,R5
002e3f b848      	OUT  0x8,R4
002e40 b878      	OUT  0x8,R7
002e41 b868      	OUT  0x8,R6
002e42 b898      	OUT  0x8,R9
002e43 b888      	OUT  0x8,R8
002e44 b8b8      	OUT  0x8,R11
002e45 b8a8      	OUT  0x8,R10
002e46 b858      	OUT  0x8,R5
002e47 b848      	OUT  0x8,R4
002e48 b878      	OUT  0x8,R7
002e49 b868      	OUT  0x8,R6
002e4a b898      	OUT  0x8,R9
002e4b b888      	OUT  0x8,R8
002e4c b8b8      	OUT  0x8,R11
002e4d b8a8      	OUT  0x8,R10
002e4e b858      	OUT  0x8,R5
002e4f b848      	OUT  0x8,R4
002e50 b878      	OUT  0x8,R7
002e51 b868      	OUT  0x8,R6
002e52 b898      	OUT  0x8,R9
002e53 b888      	OUT  0x8,R8
002e54 b8b8      	OUT  0x8,R11
002e55 b8a8      	OUT  0x8,R10
002e56 b858      	OUT  0x8,R5
002e57 b848      	OUT  0x8,R4
002e58 b878      	OUT  0x8,R7
002e59 b868      	OUT  0x8,R6
002e5a b898      	OUT  0x8,R9
002e5b b888      	OUT  0x8,R8
002e5c b8b8      	OUT  0x8,R11
002e5d b8a8      	OUT  0x8,R10
002e5e b858      	OUT  0x8,R5
002e5f b848      	OUT  0x8,R4
002e60 b878      	OUT  0x8,R7
002e61 b868      	OUT  0x8,R6
002e62 b898      	OUT  0x8,R9
002e63 b888      	OUT  0x8,R8
002e64 b8b8      	OUT  0x8,R11
002e65 b8a8      	OUT  0x8,R10
002e66 b858      	OUT  0x8,R5
002e67 b848      	OUT  0x8,R4
002e68 b878      	OUT  0x8,R7
002e69 b868      	OUT  0x8,R6
002e6a b898      	OUT  0x8,R9
002e6b b888      	OUT  0x8,R8
002e6c b8b8      	OUT  0x8,R11
002e6d b8a8      	OUT  0x8,R10
002e6e b858      	OUT  0x8,R5
002e6f b848      	OUT  0x8,R4
002e70 b878      	OUT  0x8,R7
002e71 b868      	OUT  0x8,R6
002e72 b898      	OUT  0x8,R9
002e73 b888      	OUT  0x8,R8
002e74 b8b8      	OUT  0x8,R11
002e75 b8a8      	OUT  0x8,R10
002e76 b858      	OUT  0x8,R5
002e77 b848      	OUT  0x8,R4
002e78 b878      	OUT  0x8,R7
002e79 b868      	OUT  0x8,R6
002e7a b898      	OUT  0x8,R9
002e7b b888      	OUT  0x8,R8
002e7c b8b8      	OUT  0x8,R11
002e7d b8a8      	OUT  0x8,R10
002e7e b858      	OUT  0x8,R5
002e7f b848      	OUT  0x8,R4
002e80 b878      	OUT  0x8,R7
002e81 b868      	OUT  0x8,R6
002e82 b898      	OUT  0x8,R9
002e83 b888      	OUT  0x8,R8
002e84 b8b8      	OUT  0x8,R11
002e85 b8a8      	OUT  0x8,R10
002e86 b858      	OUT  0x8,R5
002e87 b848      	OUT  0x8,R4
002e88 b878      	OUT  0x8,R7
002e89 b868      	OUT  0x8,R6
002e8a b898      	OUT  0x8,R9
002e8b b888      	OUT  0x8,R8
002e8c b8b8      	OUT  0x8,R11
002e8d b8a8      	OUT  0x8,R10
002e8e b858      	OUT  0x8,R5
002e8f b848      	OUT  0x8,R4
002e90 b878      	OUT  0x8,R7
002e91 b868      	OUT  0x8,R6
002e92 b898      	OUT  0x8,R9
002e93 b888      	OUT  0x8,R8
002e94 b8b8      	OUT  0x8,R11
002e95 b8a8      	OUT  0x8,R10
002e96 b858      	OUT  0x8,R5
002e97 b848      	OUT  0x8,R4
002e98 b878      	OUT  0x8,R7
002e99 b868      	OUT  0x8,R6
002e9a b898      	OUT  0x8,R9
002e9b b888      	OUT  0x8,R8
002e9c b8b8      	OUT  0x8,R11
002e9d b8a8      	OUT  0x8,R10
002e9e b858      	OUT  0x8,R5
002e9f b848      	OUT  0x8,R4
002ea0 b878      	OUT  0x8,R7
002ea1 b868      	OUT  0x8,R6
002ea2 b898      	OUT  0x8,R9
002ea3 b888      	OUT  0x8,R8
002ea4 b8b8      	OUT  0x8,R11
002ea5 b8a8      	OUT  0x8,R10
002ea6 b858      	OUT  0x8,R5
002ea7 b848      	OUT  0x8,R4
002ea8 b878      	OUT  0x8,R7
002ea9 b868      	OUT  0x8,R6
002eaa b898      	OUT  0x8,R9
002eab b888      	OUT  0x8,R8
002eac b8b8      	OUT  0x8,R11
002ead b8a8      	OUT  0x8,R10
002eae b858      	OUT  0x8,R5
002eaf b848      	OUT  0x8,R4
002eb0 b878      	OUT  0x8,R7
002eb1 b868      	OUT  0x8,R6
002eb2 b898      	OUT  0x8,R9
002eb3 b888      	OUT  0x8,R8
002eb4 b8b8      	OUT  0x8,R11
002eb5 b8a8      	OUT  0x8,R10
002eb6 b858      	OUT  0x8,R5
002eb7 b848      	OUT  0x8,R4
002eb8 b878      	OUT  0x8,R7
002eb9 b868      	OUT  0x8,R6
002eba b898      	OUT  0x8,R9
002ebb b888      	OUT  0x8,R8
002ebc b8b8      	OUT  0x8,R11
002ebd b8a8      	OUT  0x8,R10
002ebe b858      	OUT  0x8,R5
002ebf b848      	OUT  0x8,R4
002ec0 b878      	OUT  0x8,R7
002ec1 b868      	OUT  0x8,R6
002ec2 b898      	OUT  0x8,R9
002ec3 b888      	OUT  0x8,R8
002ec4 b8b8      	OUT  0x8,R11
002ec5 b8a8      	OUT  0x8,R10
002ec6 b858      	OUT  0x8,R5
002ec7 b848      	OUT  0x8,R4
002ec8 b878      	OUT  0x8,R7
002ec9 b868      	OUT  0x8,R6
002eca b898      	OUT  0x8,R9
002ecb b888      	OUT  0x8,R8
002ecc b8b8      	OUT  0x8,R11
002ecd b8a8      	OUT  0x8,R10
002ece b858      	OUT  0x8,R5
002ecf b848      	OUT  0x8,R4
002ed0 b878      	OUT  0x8,R7
002ed1 b868      	OUT  0x8,R6
002ed2 b898      	OUT  0x8,R9
002ed3 b888      	OUT  0x8,R8
002ed4 b8b8      	OUT  0x8,R11
002ed5 b8a8      	OUT  0x8,R10
002ed6 b858      	OUT  0x8,R5
002ed7 b848      	OUT  0x8,R4
002ed8 b878      	OUT  0x8,R7
002ed9 b868      	OUT  0x8,R6
002eda b898      	OUT  0x8,R9
002edb b888      	OUT  0x8,R8
002edc b8b8      	OUT  0x8,R11
002edd b8a8      	OUT  0x8,R10
002ede b858      	OUT  0x8,R5
002edf b848      	OUT  0x8,R4
002ee0 b878      	OUT  0x8,R7
002ee1 b868      	OUT  0x8,R6
002ee2 b898      	OUT  0x8,R9
002ee3 b888      	OUT  0x8,R8
002ee4 b8b8      	OUT  0x8,R11
002ee5 b8a8      	OUT  0x8,R10
002ee6 b858      	OUT  0x8,R5
002ee7 b848      	OUT  0x8,R4
002ee8 b878      	OUT  0x8,R7
002ee9 b868      	OUT  0x8,R6
002eea b898      	OUT  0x8,R9
002eeb b888      	OUT  0x8,R8
002eec b8b8      	OUT  0x8,R11
002eed b8a8      	OUT  0x8,R10
002eee b858      	OUT  0x8,R5
002eef b848      	OUT  0x8,R4
002ef0 b878      	OUT  0x8,R7
002ef1 b868      	OUT  0x8,R6
002ef2 b898      	OUT  0x8,R9
002ef3 b888      	OUT  0x8,R8
002ef4 b8b8      	OUT  0x8,R11
002ef5 b8a8      	OUT  0x8,R10
002ef6 b858      	OUT  0x8,R5
002ef7 b848      	OUT  0x8,R4
002ef8 b878      	OUT  0x8,R7
002ef9 b868      	OUT  0x8,R6
002efa b898      	OUT  0x8,R9
002efb b888      	OUT  0x8,R8
002efc b8b8      	OUT  0x8,R11
002efd b8a8      	OUT  0x8,R10
002efe b858      	OUT  0x8,R5
002eff b848      	OUT  0x8,R4
002f00 b878      	OUT  0x8,R7
002f01 b868      	OUT  0x8,R6
002f02 b898      	OUT  0x8,R9
002f03 b888      	OUT  0x8,R8
002f04 b8b8      	OUT  0x8,R11
002f05 b8a8      	OUT  0x8,R10
002f06 b858      	OUT  0x8,R5
002f07 b848      	OUT  0x8,R4
002f08 b878      	OUT  0x8,R7
002f09 b868      	OUT  0x8,R6
002f0a b898      	OUT  0x8,R9
002f0b b888      	OUT  0x8,R8
002f0c b8b8      	OUT  0x8,R11
002f0d b8a8      	OUT  0x8,R10
002f0e b858      	OUT  0x8,R5
002f0f b848      	OUT  0x8,R4
002f10 b878      	OUT  0x8,R7
002f11 b868      	OUT  0x8,R6
002f12 b898      	OUT  0x8,R9
002f13 b888      	OUT  0x8,R8
002f14 b8b8      	OUT  0x8,R11
002f15 b8a8      	OUT  0x8,R10
002f16 b858      	OUT  0x8,R5
002f17 b848      	OUT  0x8,R4
002f18 b878      	OUT  0x8,R7
002f19 b868      	OUT  0x8,R6
002f1a b898      	OUT  0x8,R9
002f1b b888      	OUT  0x8,R8
002f1c b8b8      	OUT  0x8,R11
002f1d b8a8      	OUT  0x8,R10
002f1e b858      	OUT  0x8,R5
002f1f b848      	OUT  0x8,R4
002f20 b878      	OUT  0x8,R7
002f21 b868      	OUT  0x8,R6
002f22 b898      	OUT  0x8,R9
002f23 b888      	OUT  0x8,R8
002f24 b8b8      	OUT  0x8,R11
002f25 b8a8      	OUT  0x8,R10
002f26 b858      	OUT  0x8,R5
002f27 b848      	OUT  0x8,R4
002f28 b878      	OUT  0x8,R7
002f29 b868      	OUT  0x8,R6
002f2a b898      	OUT  0x8,R9
002f2b b888      	OUT  0x8,R8
002f2c b8b8      	OUT  0x8,R11
002f2d b8a8      	OUT  0x8,R10
002f2e b858      	OUT  0x8,R5
002f2f b848      	OUT  0x8,R4
002f30 b878      	OUT  0x8,R7
002f31 b868      	OUT  0x8,R6
002f32 b898      	OUT  0x8,R9
002f33 b888      	OUT  0x8,R8
002f34 b8b8      	OUT  0x8,R11
002f35 b8a8      	OUT  0x8,R10
002f36 b858      	OUT  0x8,R5
002f37 b848      	OUT  0x8,R4
002f38 b878      	OUT  0x8,R7
002f39 b868      	OUT  0x8,R6
002f3a b898      	OUT  0x8,R9
002f3b b888      	OUT  0x8,R8
002f3c b8b8      	OUT  0x8,R11
002f3d b8a8      	OUT  0x8,R10
002f3e b858      	OUT  0x8,R5
002f3f b848      	OUT  0x8,R4
002f40 b878      	OUT  0x8,R7
002f41 b868      	OUT  0x8,R6
002f42 b898      	OUT  0x8,R9
002f43 b888      	OUT  0x8,R8
002f44 b8b8      	OUT  0x8,R11
002f45 b8a8      	OUT  0x8,R10
002f46 b858      	OUT  0x8,R5
002f47 b848      	OUT  0x8,R4
002f48 b878      	OUT  0x8,R7
002f49 b868      	OUT  0x8,R6
002f4a b898      	OUT  0x8,R9
002f4b b888      	OUT  0x8,R8
002f4c b8b8      	OUT  0x8,R11
002f4d b8a8      	OUT  0x8,R10
002f4e b858      	OUT  0x8,R5
002f4f b848      	OUT  0x8,R4
002f50 b878      	OUT  0x8,R7
002f51 b868      	OUT  0x8,R6
002f52 b898      	OUT  0x8,R9
002f53 b888      	OUT  0x8,R8
002f54 b8b8      	OUT  0x8,R11
002f55 b8a8      	OUT  0x8,R10
002f56 b858      	OUT  0x8,R5
002f57 b848      	OUT  0x8,R4
002f58 b878      	OUT  0x8,R7
002f59 b868      	OUT  0x8,R6
002f5a b898      	OUT  0x8,R9
002f5b b888      	OUT  0x8,R8
002f5c b8b8      	OUT  0x8,R11
002f5d b8a8      	OUT  0x8,R10
002f5e b858      	OUT  0x8,R5
002f5f b848      	OUT  0x8,R4
002f60 b878      	OUT  0x8,R7
002f61 b868      	OUT  0x8,R6
002f62 b898      	OUT  0x8,R9
002f63 b888      	OUT  0x8,R8
002f64 b8b8      	OUT  0x8,R11
002f65 b8a8      	OUT  0x8,R10
002f66 b858      	OUT  0x8,R5
002f67 b848      	OUT  0x8,R4
002f68 b878      	OUT  0x8,R7
002f69 b868      	OUT  0x8,R6
002f6a b898      	OUT  0x8,R9
002f6b b888      	OUT  0x8,R8
002f6c b8b8      	OUT  0x8,R11
002f6d b8a8      	OUT  0x8,R10
002f6e b858      	OUT  0x8,R5
002f6f b848      	OUT  0x8,R4
002f70 b878      	OUT  0x8,R7
002f71 b868      	OUT  0x8,R6
002f72 b898      	OUT  0x8,R9
002f73 b888      	OUT  0x8,R8
002f74 b8b8      	OUT  0x8,R11
002f75 b8a8      	OUT  0x8,R10
002f76 b858      	OUT  0x8,R5
002f77 b848      	OUT  0x8,R4
002f78 b878      	OUT  0x8,R7
002f79 b868      	OUT  0x8,R6
002f7a b898      	OUT  0x8,R9
002f7b b888      	OUT  0x8,R8
002f7c b8b8      	OUT  0x8,R11
002f7d b8a8      	OUT  0x8,R10
002f7e b858      	OUT  0x8,R5
002f7f b848      	OUT  0x8,R4
002f80 b878      	OUT  0x8,R7
002f81 b868      	OUT  0x8,R6
002f82 b898      	OUT  0x8,R9
002f83 b888      	OUT  0x8,R8
002f84 b8b8      	OUT  0x8,R11
002f85 b8a8      	OUT  0x8,R10
002f86 b858      	OUT  0x8,R5
002f87 b848      	OUT  0x8,R4
002f88 b878      	OUT  0x8,R7
002f89 b868      	OUT  0x8,R6
002f8a b898      	OUT  0x8,R9
002f8b b888      	OUT  0x8,R8
002f8c b8b8      	OUT  0x8,R11
002f8d b8a8      	OUT  0x8,R10
002f8e b858      	OUT  0x8,R5
002f8f b848      	OUT  0x8,R4
002f90 b878      	OUT  0x8,R7
002f91 b868      	OUT  0x8,R6
002f92 b898      	OUT  0x8,R9
002f93 b888      	OUT  0x8,R8
002f94 b8b8      	OUT  0x8,R11
002f95 b8a8      	OUT  0x8,R10
002f96 b858      	OUT  0x8,R5
002f97 b848      	OUT  0x8,R4
002f98 b878      	OUT  0x8,R7
002f99 b868      	OUT  0x8,R6
002f9a b898      	OUT  0x8,R9
002f9b b888      	OUT  0x8,R8
002f9c b8b8      	OUT  0x8,R11
002f9d b8a8      	OUT  0x8,R10
002f9e b858      	OUT  0x8,R5
002f9f b848      	OUT  0x8,R4
002fa0 b878      	OUT  0x8,R7
002fa1 b868      	OUT  0x8,R6
002fa2 b898      	OUT  0x8,R9
002fa3 b888      	OUT  0x8,R8
002fa4 b8b8      	OUT  0x8,R11
002fa5 b8a8      	OUT  0x8,R10
002fa6 b858      	OUT  0x8,R5
002fa7 b848      	OUT  0x8,R4
002fa8 b878      	OUT  0x8,R7
002fa9 b868      	OUT  0x8,R6
002faa b898      	OUT  0x8,R9
002fab b888      	OUT  0x8,R8
002fac b8b8      	OUT  0x8,R11
002fad b8a8      	OUT  0x8,R10
002fae b858      	OUT  0x8,R5
002faf b848      	OUT  0x8,R4
002fb0 b878      	OUT  0x8,R7
002fb1 b868      	OUT  0x8,R6
002fb2 b898      	OUT  0x8,R9
002fb3 b888      	OUT  0x8,R8
002fb4 b8b8      	OUT  0x8,R11
002fb5 b8a8      	OUT  0x8,R10
002fb6 b858      	OUT  0x8,R5
002fb7 b848      	OUT  0x8,R4
002fb8 b878      	OUT  0x8,R7
002fb9 b868      	OUT  0x8,R6
002fba b898      	OUT  0x8,R9
002fbb b888      	OUT  0x8,R8
002fbc b8b8      	OUT  0x8,R11
002fbd b8a8      	OUT  0x8,R10
002fbe b858      	OUT  0x8,R5
002fbf b848      	OUT  0x8,R4
002fc0 b878      	OUT  0x8,R7
002fc1 b868      	OUT  0x8,R6
002fc2 b898      	OUT  0x8,R9
002fc3 b888      	OUT  0x8,R8
002fc4 b8b8      	OUT  0x8,R11
002fc5 b8a8      	OUT  0x8,R10
002fc6 b858      	OUT  0x8,R5
002fc7 b848      	OUT  0x8,R4
002fc8 b878      	OUT  0x8,R7
002fc9 b868      	OUT  0x8,R6
002fca b898      	OUT  0x8,R9
002fcb b888      	OUT  0x8,R8
002fcc b8b8      	OUT  0x8,R11
002fcd b8a8      	OUT  0x8,R10
002fce b858      	OUT  0x8,R5
002fcf b848      	OUT  0x8,R4
002fd0 b878      	OUT  0x8,R7
002fd1 b868      	OUT  0x8,R6
002fd2 b898      	OUT  0x8,R9
002fd3 b888      	OUT  0x8,R8
002fd4 b8b8      	OUT  0x8,R11
002fd5 b8a8      	OUT  0x8,R10
002fd6 b858      	OUT  0x8,R5
002fd7 b848      	OUT  0x8,R4
002fd8 b878      	OUT  0x8,R7
002fd9 b868      	OUT  0x8,R6
002fda b898      	OUT  0x8,R9
002fdb b888      	OUT  0x8,R8
002fdc b8b8      	OUT  0x8,R11
002fdd b8a8      	OUT  0x8,R10
002fde b858      	OUT  0x8,R5
002fdf b848      	OUT  0x8,R4
002fe0 b878      	OUT  0x8,R7
002fe1 b868      	OUT  0x8,R6
002fe2 b898      	OUT  0x8,R9
002fe3 b888      	OUT  0x8,R8
002fe4 b8b8      	OUT  0x8,R11
002fe5 b8a8      	OUT  0x8,R10
002fe6 b858      	OUT  0x8,R5
002fe7 b848      	OUT  0x8,R4
002fe8 b878      	OUT  0x8,R7
002fe9 b868      	OUT  0x8,R6
002fea b898      	OUT  0x8,R9
002feb b888      	OUT  0x8,R8
002fec b8b8      	OUT  0x8,R11
002fed b8a8      	OUT  0x8,R10
002fee b858      	OUT  0x8,R5
002fef b848      	OUT  0x8,R4
002ff0 b878      	OUT  0x8,R7
002ff1 b868      	OUT  0x8,R6
002ff2 b898      	OUT  0x8,R9
002ff3 b888      	OUT  0x8,R8
002ff4 b8b8      	OUT  0x8,R11
002ff5 b8a8      	OUT  0x8,R10
002ff6 b858      	OUT  0x8,R5
002ff7 b848      	OUT  0x8,R4
002ff8 b878      	OUT  0x8,R7
002ff9 b868      	OUT  0x8,R6
002ffa b898      	OUT  0x8,R9
002ffb b888      	OUT  0x8,R8
002ffc b8b8      	OUT  0x8,R11
002ffd b8a8      	OUT  0x8,R10
002ffe b858      	OUT  0x8,R5
002fff b848      	OUT  0x8,R4
003000 b878      	OUT  0x8,R7
003001 b868      	OUT  0x8,R6
003002 b898      	OUT  0x8,R9
003003 b888      	OUT  0x8,R8
003004 b8b8      	OUT  0x8,R11
003005 b8a8      	OUT  0x8,R10
003006 b858      	OUT  0x8,R5
003007 b848      	OUT  0x8,R4
003008 b878      	OUT  0x8,R7
003009 b868      	OUT  0x8,R6
00300a b898      	OUT  0x8,R9
00300b b888      	OUT  0x8,R8
00300c b8b8      	OUT  0x8,R11
00300d b8a8      	OUT  0x8,R10
00300e b858      	OUT  0x8,R5
00300f b848      	OUT  0x8,R4
003010 b878      	OUT  0x8,R7
003011 b868      	OUT  0x8,R6
003012 b898      	OUT  0x8,R9
003013 b888      	OUT  0x8,R8
003014 b8b8      	OUT  0x8,R11
003015 b8a8      	OUT  0x8,R10
003016 b858      	OUT  0x8,R5
003017 b848      	OUT  0x8,R4
003018 b878      	OUT  0x8,R7
003019 b868      	OUT  0x8,R6
00301a b898      	OUT  0x8,R9
00301b b888      	OUT  0x8,R8
00301c b8b8      	OUT  0x8,R11
00301d b8a8      	OUT  0x8,R10
00301e b858      	OUT  0x8,R5
00301f b848      	OUT  0x8,R4
003020 b878      	OUT  0x8,R7
003021 b868      	OUT  0x8,R6
003022 b898      	OUT  0x8,R9
003023 b888      	OUT  0x8,R8
003024 b8b8      	OUT  0x8,R11
003025 b8a8      	OUT  0x8,R10
003026 b858      	OUT  0x8,R5
003027 b848      	OUT  0x8,R4
003028 b878      	OUT  0x8,R7
003029 b868      	OUT  0x8,R6
00302a b898      	OUT  0x8,R9
00302b b888      	OUT  0x8,R8
00302c b8b8      	OUT  0x8,R11
00302d b8a8      	OUT  0x8,R10
00302e b858      	OUT  0x8,R5
00302f b848      	OUT  0x8,R4
003030 b878      	OUT  0x8,R7
003031 b868      	OUT  0x8,R6
003032 b898      	OUT  0x8,R9
003033 b888      	OUT  0x8,R8
003034 b8b8      	OUT  0x8,R11
003035 b8a8      	OUT  0x8,R10
003036 b858      	OUT  0x8,R5
003037 b848      	OUT  0x8,R4
003038 b878      	OUT  0x8,R7
003039 b868      	OUT  0x8,R6
00303a b898      	OUT  0x8,R9
00303b b888      	OUT  0x8,R8
00303c b8b8      	OUT  0x8,R11
00303d b8a8      	OUT  0x8,R10
00303e b858      	OUT  0x8,R5
00303f b848      	OUT  0x8,R4
003040 b878      	OUT  0x8,R7
003041 b868      	OUT  0x8,R6
003042 b898      	OUT  0x8,R9
003043 b888      	OUT  0x8,R8
003044 b8b8      	OUT  0x8,R11
003045 b8a8      	OUT  0x8,R10
003046 b858      	OUT  0x8,R5
003047 b848      	OUT  0x8,R4
003048 b878      	OUT  0x8,R7
003049 b868      	OUT  0x8,R6
00304a b898      	OUT  0x8,R9
00304b b888      	OUT  0x8,R8
00304c b8b8      	OUT  0x8,R11
00304d b8a8      	OUT  0x8,R10
00304e b858      	OUT  0x8,R5
00304f b848      	OUT  0x8,R4
003050 b878      	OUT  0x8,R7
003051 b868      	OUT  0x8,R6
003052 b898      	OUT  0x8,R9
003053 b888      	OUT  0x8,R8
003054 b8b8      	OUT  0x8,R11
003055 b8a8      	OUT  0x8,R10
003056 b858      	OUT  0x8,R5
003057 b848      	OUT  0x8,R4
003058 b878      	OUT  0x8,R7
003059 b868      	OUT  0x8,R6
00305a b898      	OUT  0x8,R9
00305b b888      	OUT  0x8,R8
00305c b8b8      	OUT  0x8,R11
00305d b8a8      	OUT  0x8,R10
00305e b858      	OUT  0x8,R5
00305f b848      	OUT  0x8,R4
003060 b878      	OUT  0x8,R7
003061 b868      	OUT  0x8,R6
003062 b898      	OUT  0x8,R9
003063 b888      	OUT  0x8,R8
003064 b8b8      	OUT  0x8,R11
003065 b8a8      	OUT  0x8,R10
003066 b858      	OUT  0x8,R5
003067 b848      	OUT  0x8,R4
003068 b878      	OUT  0x8,R7
003069 b868      	OUT  0x8,R6
00306a b898      	OUT  0x8,R9
00306b b888      	OUT  0x8,R8
00306c b8b8      	OUT  0x8,R11
00306d b8a8      	OUT  0x8,R10
00306e b858      	OUT  0x8,R5
00306f b848      	OUT  0x8,R4
003070 b878      	OUT  0x8,R7
003071 b868      	OUT  0x8,R6
003072 b898      	OUT  0x8,R9
003073 b888      	OUT  0x8,R8
003074 b8b8      	OUT  0x8,R11
003075 b8a8      	OUT  0x8,R10
003076 b858      	OUT  0x8,R5
003077 b848      	OUT  0x8,R4
003078 b878      	OUT  0x8,R7
003079 b868      	OUT  0x8,R6
00307a b898      	OUT  0x8,R9
00307b b888      	OUT  0x8,R8
00307c b8b8      	OUT  0x8,R11
00307d b8a8      	OUT  0x8,R10
00307e b858      	OUT  0x8,R5
00307f b848      	OUT  0x8,R4
003080 b878      	OUT  0x8,R7
003081 b868      	OUT  0x8,R6
003082 b898      	OUT  0x8,R9
003083 b888      	OUT  0x8,R8
